../executables/out_server/merge-tcc-bench.exe:     filformat elf64-x86-64


Disassemblering af sektion .text:

00000000004007b0 <seq_merge_sort-0x1a4>:
  4007b0:	31 ed                	xor    %ebp,%ebp
  400abf:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  400ac3:	48 89 c7             	mov    %rax,%rdi
  400ac6:	e8 8d 16 00 00       	call   402158 <malloc@plt>
  400acb:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
  400acf:	48 89 01             	mov    %rax,(%rcx)
  400ad2:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400ad9:	00 00 00 
  400adc:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  400ae3:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400aea:	00 00 00 
  400aed:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
  400af4:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400afb:	00 00 00 
  400afe:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  400b05:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400b0c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  400b10:	48 39 c8             	cmp    %rcx,%rax
  400b13:	0f 83 ff 00 00 00    	jae    400c18 <seq_merge_sort+0x2c4>
  400b19:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400b20:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
  400b24:	48 39 c8             	cmp    %rcx,%rax
  400b27:	0f 83 eb 00 00 00    	jae    400c18 <seq_merge_sort+0x2c4>
  400b2d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400b34:	48 c1 e0 03          	shl    $0x3,%rax
  400b38:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  400b3c:	48 01 c1             	add    %rax,%rcx
  400b3f:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400b46:	48 c1 e0 03          	shl    $0x3,%rax
  400b4a:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
  400b4e:	48 01 c2             	add    %rax,%rdx
  400b51:	48 8b 01             	mov    (%rcx),%rax
  400b54:	48 8b 0a             	mov    (%rdx),%rcx
  400b57:	48 39 c8             	cmp    %rcx,%rax
  400b5a:	0f 83 5c 00 00 00    	jae    400bbc <seq_merge_sort+0x268>
  400b60:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400b64:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
  400b6b:	48 c1 e1 03          	shl    $0x3,%rcx
  400b6f:	48 8b 10             	mov    (%rax),%rdx
  400b72:	48 01 ca             	add    %rcx,%rdx
  400b75:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400b7c:	48 c1 e0 03          	shl    $0x3,%rax
  400b80:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  400b84:	48 01 c1             	add    %rax,%rcx
  400b87:	48 8b 01             	mov    (%rcx),%rax
  400b8a:	48 89 02             	mov    %rax,(%rdx)
  400b8d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400b94:	48 89 c1             	mov    %rax,%rcx
  400b97:	48 83 c0 01          	add    $0x1,%rax
  400b9b:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
  400ba2:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  400ba9:	48 89 c1             	mov    %rax,%rcx
  400bac:	48 83 c0 01          	add    $0x1,%rax
  400bb0:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  400bb7:	e9 57 00 00 00       	jmp    400c13 <seq_merge_sort+0x2bf>
  400bbc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400bc0:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
  400bc7:	48 c1 e1 03          	shl    $0x3,%rcx
  400bcb:	48 8b 10             	mov    (%rax),%rdx
  400bce:	48 01 ca             	add    %rcx,%rdx
  400bd1:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400bd8:	48 c1 e0 03          	shl    $0x3,%rax
  400bdc:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  400be0:	48 01 c1             	add    %rax,%rcx
  400be3:	48 8b 01             	mov    (%rcx),%rax
  400be6:	48 89 02             	mov    %rax,(%rdx)
  400be9:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400bf0:	48 89 c1             	mov    %rax,%rcx
  400bf3:	48 83 c0 01          	add    $0x1,%rax
  400bf7:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  400bfe:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  400c05:	48 89 c1             	mov    %rax,%rcx
  400c08:	48 83 c0 01          	add    $0x1,%rax
  400c0c:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  400c13:	e9 ed fe ff ff       	jmp    400b05 <seq_merge_sort+0x1b1>
  400c18:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400c1f:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  400c23:	48 39 c8             	cmp    %rcx,%rax
  400c26:	0f 83 74 00 00 00    	jae    400ca0 <seq_merge_sort+0x34c>
  400c2c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c30:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
  400c37:	48 c1 e1 03          	shl    $0x3,%rcx
  400c3b:	48 8b 10             	mov    (%rax),%rdx
  400c3e:	48 01 ca             	add    %rcx,%rdx
  400c41:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400c48:	48 c1 e0 03          	shl    $0x3,%rax
  400c4c:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  400c50:	48 01 c1             	add    %rax,%rcx
  400c53:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400c57:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  400c5e:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  400c65:	48 29 d0             	sub    %rdx,%rax
  400c68:	48 c1 e0 03          	shl    $0x3,%rax
  400c6c:	48 89 8d 58 ff ff ff 	mov    %rcx,-0xa8(%rbp)
  400c73:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
  400c7a:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
  400c81:	49 89 c2             	mov    %rax,%r10
  400c84:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  400c8b:	48 89 c6             	mov    %rax,%rsi
  400c8e:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
  400c95:	48 89 c7             	mov    %rax,%rdi
  400c98:	4c 89 d2             	mov    %r10,%rdx
  400c9b:	e8 c8 14 00 00       	call   402168 <memcpy@plt>
  400ca0:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400ca7:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
  400cab:	48 39 c8             	cmp    %rcx,%rax
  400cae:	0f 83 74 00 00 00    	jae    400d28 <seq_merge_sort+0x3d4>
  400cb4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400cb8:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
  400cbf:	48 c1 e1 03          	shl    $0x3,%rcx
  400cc3:	48 8b 10             	mov    (%rax),%rdx
  400cc6:	48 01 ca             	add    %rcx,%rdx
  400cc9:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400cd0:	48 c1 e0 03          	shl    $0x3,%rax
  400cd4:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  400cd8:	48 01 c1             	add    %rax,%rcx
  400cdb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  400cdf:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
  400ce6:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
  400ced:	48 29 d0             	sub    %rdx,%rax
  400cf0:	48 c1 e0 03          	shl    $0x3,%rax
  400cf4:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
  400cfb:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  400d02:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  400d09:	49 89 c2             	mov    %rax,%r10
  400d0c:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  400d13:	48 89 c6             	mov    %rax,%rsi
  400d16:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  400d1d:	48 89 c7             	mov    %rax,%rdi
  400d20:	4c 89 d2             	mov    %r10,%rdx
  400d23:	e8 40 14 00 00       	call   402168 <memcpy@plt>
  400d28:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400d2c:	48 89 c7             	mov    %rax,%rdi
  400d2f:	e8 44 14 00 00       	call   402178 <free@plt>
  400d34:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  400d38:	48 89 c7             	mov    %rax,%rdi
  400d3b:	e8 38 14 00 00       	call   402178 <free@plt>
  400d40:	c9                   	leave  
  400d41:	c3                   	ret    

0000000000400d42 <proxy_args>:
  400d42:	55                   	push   %rbp
  400d43:	48 89 e5             	mov    %rsp,%rbp
  400d46:	48 81 ec 30 00 00 00 	sub    $0x30,%rsp
  400d4d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400d51:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  400d55:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  400d59:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  400d5d:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
  400d61:	48 b8 19 00 00 00 00 	movabs $0x19,%rax
  400d68:	00 00 00 
  400d6b:	48 89 c7             	mov    %rax,%rdi
  400d6e:	e8 e5 13 00 00       	call   402158 <malloc@plt>
  400d73:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  400d77:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400d7b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  400d7f:	48 89 08             	mov    %rcx,(%rax)
  400d82:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400d86:	48 83 c0 08          	add    $0x8,%rax
  400d8a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400d8e:	48 89 08             	mov    %rcx,(%rax)
  400d91:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400d95:	48 83 c0 10          	add    $0x10,%rax
  400d99:	8b 4d e8             	mov    -0x18(%rbp),%ecx
  400d9c:	89 08                	mov    %ecx,(%rax)
  400d9e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400da2:	48 83 c0 14          	add    $0x14,%rax
  400da6:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  400da9:	89 08                	mov    %ecx,(%rax)
  400dab:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400daf:	48 83 c0 18          	add    $0x18,%rax
  400db3:	0f be 4d d8          	movsbl -0x28(%rbp),%ecx
  400db7:	88 08                	mov    %cl,(%rax)
  400db9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400dbd:	c9                   	leave  
  400dbe:	c3                   	ret    

0000000000400dbf <par_merge_sort>:
  400dbf:	55                   	push   %rbp
  400dc0:	48 89 e5             	mov    %rsp,%rbp
  400dc3:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  400dca:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400dce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400dd2:	48 8b 08             	mov    (%rax),%rcx
  400dd5:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400dd9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400ddd:	48 83 c0 08          	add    $0x8,%rax
  400de1:	48 8b 08             	mov    (%rax),%rcx
  400de4:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  400de8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400dec:	48 83 c0 10          	add    $0x10,%rax
  400df0:	8b 08                	mov    (%rax),%ecx
  400df2:	89 4d e4             	mov    %ecx,-0x1c(%rbp)
  400df5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400df9:	48 83 c0 14          	add    $0x14,%rax
  400dfd:	8b 08                	mov    (%rax),%ecx
  400dff:	89 4d e0             	mov    %ecx,-0x20(%rbp)
  400e02:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400e06:	48 83 c0 18          	add    $0x18,%rax
  400e0a:	0f be 08             	movsbl (%rax),%ecx
  400e0d:	88 4d df             	mov    %cl,-0x21(%rbp)
  400e10:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  400e13:	83 f8 00             	cmp    $0x0,%eax
  400e16:	0f 84 05 00 00 00    	je     400e21 <par_merge_sort+0x62>
  400e1c:	e9 38 00 00 00       	jmp    400e59 <par_merge_sort+0x9a>
  400e21:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400e25:	49 89 c2             	mov    %rax,%r10
  400e28:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400e2c:	48 89 c6             	mov    %rax,%rsi
  400e2f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400e33:	48 89 c7             	mov    %rax,%rdi
  400e36:	4c 89 d2             	mov    %r10,%rdx
  400e39:	e8 4a 13 00 00       	call   402188 <seq_merge_sort@plt>
  400e3e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400e42:	48 89 c7             	mov    %rax,%rdi
  400e45:	e8 2e 13 00 00       	call   402178 <free@plt>
  400e4a:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400e51:	00 00 00 
  400e54:	e9 f5 04 00 00       	jmp    40134e <par_merge_sort+0x58f>
  400e59:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400e5d:	48 83 f8 01          	cmp    $0x1,%rax
  400e61:	0f 87 0f 00 00 00    	ja     400e76 <par_merge_sort+0xb7>
  400e67:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400e6e:	00 00 00 
  400e71:	e9 d8 04 00 00       	jmp    40134e <par_merge_sort+0x58f>
  400e76:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400e7a:	48 c1 e8 01          	shr    $0x1,%rax
  400e7e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  400e82:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400e86:	48 c1 e0 03          	shl    $0x3,%rax
  400e8a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  400e8e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  400e92:	48 89 c7             	mov    %rax,%rdi
  400e95:	e8 be 12 00 00       	call   402158 <malloc@plt>
  400e9a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
