../executables/out_laptop/merge-tcc-bench.exe:     file format elf64-x86-64


Disassembly of section .text:

0000000000400780 <seq_merge_sort-0x35>:
  400780:	f3 0f 1e fa          	endbr64 
  4008a8:	83 f8 00             	cmp    $0x0,%eax
  4008ab:	0f 84 17 00 00 00    	je     4008c8 <seq_merge_sort+0x113>
  4008b1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4008b5:	48 89 45 90          	mov    %rax,-0x70(%rbp)
  4008b9:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  4008bd:	48 8b 00             	mov    (%rax),%rax
  4008c0:	48 89 c7             	mov    %rax,%rdi
  4008c3:	e8 a0 15 00 00       	callq  401e68 <free@plt>
  4008c8:	8b 45 e8             	mov    -0x18(%rbp),%eax
  4008cb:	49 89 c2             	mov    %rax,%r10
  4008ce:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4008d2:	48 89 c6             	mov    %rax,%rsi
  4008d5:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  4008d9:	48 89 c7             	mov    %rax,%rdi
  4008dc:	4c 89 d2             	mov    %r10,%rdx
  4008df:	e8 94 15 00 00       	callq  401e78 <seq_merge_sort@plt>
  4008e4:	8b 45 e8             	mov    -0x18(%rbp),%eax
  4008e7:	49 89 c2             	mov    %rax,%r10
  4008ea:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4008ee:	48 89 c6             	mov    %rax,%rsi
  4008f1:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  4008f5:	48 89 c7             	mov    %rax,%rdi
  4008f8:	4c 89 d2             	mov    %r10,%rdx
  4008fb:	e8 78 15 00 00       	callq  401e78 <seq_merge_sort@plt>
  400900:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400903:	83 f8 00             	cmp    $0x0,%eax
  400906:	0f 84 27 00 00 00    	je     400933 <seq_merge_sort+0x17e>
  40090c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400910:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400914:	48 c1 e1 03          	shl    $0x3,%rcx
  400918:	48 89 45 88          	mov    %rax,-0x78(%rbp)
  40091c:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
  400920:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  400924:	48 89 c7             	mov    %rax,%rdi
  400927:	e8 1c 15 00 00       	callq  401e48 <malloc@plt>
  40092c:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
  400930:	48 89 01             	mov    %rax,(%rcx)
  400933:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40093a:	00 00 00 
  40093d:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  400944:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40094b:	00 00 00 
  40094e:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
  400955:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40095c:	00 00 00 
  40095f:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  400966:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  40096d:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  400971:	48 39 c8             	cmp    %rcx,%rax
  400974:	0f 83 ff 00 00 00    	jae    400a79 <seq_merge_sort+0x2c4>
  40097a:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400981:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
  400985:	48 39 c8             	cmp    %rcx,%rax
  400988:	0f 83 eb 00 00 00    	jae    400a79 <seq_merge_sort+0x2c4>
  40098e:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400995:	48 c1 e0 03          	shl    $0x3,%rax
  400999:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  40099d:	48 01 c1             	add    %rax,%rcx
  4009a0:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  4009a7:	48 c1 e0 03          	shl    $0x3,%rax
  4009ab:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
  4009af:	48 01 c2             	add    %rax,%rdx
  4009b2:	48 8b 01             	mov    (%rcx),%rax
  4009b5:	48 8b 0a             	mov    (%rdx),%rcx
  4009b8:	48 39 c8             	cmp    %rcx,%rax
  4009bb:	0f 83 5c 00 00 00    	jae    400a1d <seq_merge_sort+0x268>
  4009c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4009c5:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
  4009cc:	48 c1 e1 03          	shl    $0x3,%rcx
  4009d0:	48 8b 10             	mov    (%rax),%rdx
  4009d3:	48 01 ca             	add    %rcx,%rdx
  4009d6:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  4009dd:	48 c1 e0 03          	shl    $0x3,%rax
  4009e1:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  4009e5:	48 01 c1             	add    %rax,%rcx
  4009e8:	48 8b 01             	mov    (%rcx),%rax
  4009eb:	48 89 02             	mov    %rax,(%rdx)
  4009ee:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  4009f5:	48 89 c1             	mov    %rax,%rcx
  4009f8:	48 83 c0 01          	add    $0x1,%rax
  4009fc:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
  400a03:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  400a0a:	48 89 c1             	mov    %rax,%rcx
  400a0d:	48 83 c0 01          	add    $0x1,%rax
  400a11:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  400a18:	e9 57 00 00 00       	jmpq   400a74 <seq_merge_sort+0x2bf>
  400a1d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400a21:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
  400a28:	48 c1 e1 03          	shl    $0x3,%rcx
  400a2c:	48 8b 10             	mov    (%rax),%rdx
  400a2f:	48 01 ca             	add    %rcx,%rdx
  400a32:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400a39:	48 c1 e0 03          	shl    $0x3,%rax
  400a3d:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  400a41:	48 01 c1             	add    %rax,%rcx
  400a44:	48 8b 01             	mov    (%rcx),%rax
  400a47:	48 89 02             	mov    %rax,(%rdx)
  400a4a:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400a51:	48 89 c1             	mov    %rax,%rcx
  400a54:	48 83 c0 01          	add    $0x1,%rax
  400a58:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  400a5f:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  400a66:	48 89 c1             	mov    %rax,%rcx
  400a69:	48 83 c0 01          	add    $0x1,%rax
  400a6d:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  400a74:	e9 ed fe ff ff       	jmpq   400966 <seq_merge_sort+0x1b1>
  400a79:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400a80:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  400a84:	48 39 c8             	cmp    %rcx,%rax
  400a87:	0f 83 74 00 00 00    	jae    400b01 <seq_merge_sort+0x34c>
  400a8d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400a91:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
  400a98:	48 c1 e1 03          	shl    $0x3,%rcx
  400a9c:	48 8b 10             	mov    (%rax),%rdx
  400a9f:	48 01 ca             	add    %rcx,%rdx
  400aa2:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400aa9:	48 c1 e0 03          	shl    $0x3,%rax
  400aad:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  400ab1:	48 01 c1             	add    %rax,%rcx
  400ab4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400ab8:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  400abf:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  400ac6:	48 29 d0             	sub    %rdx,%rax
  400ac9:	48 c1 e0 03          	shl    $0x3,%rax
  400acd:	48 89 8d 58 ff ff ff 	mov    %rcx,-0xa8(%rbp)
  400ad4:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
  400adb:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
  400ae2:	49 89 c2             	mov    %rax,%r10
  400ae5:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  400aec:	48 89 c6             	mov    %rax,%rsi
  400aef:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
  400af6:	48 89 c7             	mov    %rax,%rdi
  400af9:	4c 89 d2             	mov    %r10,%rdx
  400afc:	e8 57 13 00 00       	callq  401e58 <memcpy@plt>
  400b01:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400b08:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
  400b0c:	48 39 c8             	cmp    %rcx,%rax
  400b0f:	0f 83 74 00 00 00    	jae    400b89 <seq_merge_sort+0x3d4>
  400b15:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400b19:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
  400b20:	48 c1 e1 03          	shl    $0x3,%rcx
  400b24:	48 8b 10             	mov    (%rax),%rdx
  400b27:	48 01 ca             	add    %rcx,%rdx
  400b2a:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  400b31:	48 c1 e0 03          	shl    $0x3,%rax
  400b35:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  400b39:	48 01 c1             	add    %rax,%rcx
  400b3c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  400b40:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
  400b47:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
  400b4e:	48 29 d0             	sub    %rdx,%rax
  400b51:	48 c1 e0 03          	shl    $0x3,%rax
  400b55:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
  400b5c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  400b63:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  400b6a:	49 89 c2             	mov    %rax,%r10
  400b6d:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  400b74:	48 89 c6             	mov    %rax,%rsi
  400b77:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  400b7e:	48 89 c7             	mov    %rax,%rdi
  400b81:	4c 89 d2             	mov    %r10,%rdx
  400b84:	e8 cf 12 00 00       	callq  401e58 <memcpy@plt>
  400b89:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400b8d:	48 89 c7             	mov    %rax,%rdi
  400b90:	e8 d3 12 00 00       	callq  401e68 <free@plt>
  400b95:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  400b99:	48 89 c7             	mov    %rax,%rdi
  400b9c:	e8 c7 12 00 00       	callq  401e68 <free@plt>
  400ba1:	c9                   	leaveq 
  400ba2:	c3                   	retq   

0000000000400ba3 <proxy_args>:
  400ba3:	55                   	push   %rbp
  400ba4:	48 89 e5             	mov    %rsp,%rbp
  400ba7:	48 81 ec 30 00 00 00 	sub    $0x30,%rsp
  400bae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400bb2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  400bb6:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  400bba:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  400bbe:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
  400bc2:	48 b8 19 00 00 00 00 	movabs $0x19,%rax
  400bc9:	00 00 00 
  400bcc:	48 89 c7             	mov    %rax,%rdi
  400bcf:	e8 74 12 00 00       	callq  401e48 <malloc@plt>
  400bd4:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  400bd8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400bdc:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  400be0:	48 89 08             	mov    %rcx,(%rax)
  400be3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400be7:	48 83 c0 08          	add    $0x8,%rax
  400beb:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400bef:	48 89 08             	mov    %rcx,(%rax)
  400bf2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400bf6:	48 83 c0 10          	add    $0x10,%rax
  400bfa:	8b 4d e8             	mov    -0x18(%rbp),%ecx
  400bfd:	89 08                	mov    %ecx,(%rax)
  400bff:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400c03:	48 83 c0 14          	add    $0x14,%rax
  400c07:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  400c0a:	89 08                	mov    %ecx,(%rax)
  400c0c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400c10:	48 83 c0 18          	add    $0x18,%rax
  400c14:	0f be 4d d8          	movsbl -0x28(%rbp),%ecx
  400c18:	88 08                	mov    %cl,(%rax)
  400c1a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400c1e:	c9                   	leaveq 
  400c1f:	c3                   	retq   

0000000000400c20 <par_merge_sort>:
  400c20:	55                   	push   %rbp
  400c21:	48 89 e5             	mov    %rsp,%rbp
  400c24:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  400c2b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400c2f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c33:	48 8b 08             	mov    (%rax),%rcx
  400c36:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400c3a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c3e:	48 83 c0 08          	add    $0x8,%rax
  400c42:	48 8b 08             	mov    (%rax),%rcx
  400c45:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  400c49:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c4d:	48 83 c0 10          	add    $0x10,%rax
  400c51:	8b 08                	mov    (%rax),%ecx
  400c53:	89 4d e4             	mov    %ecx,-0x1c(%rbp)
  400c56:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c5a:	48 83 c0 14          	add    $0x14,%rax
  400c5e:	8b 08                	mov    (%rax),%ecx
  400c60:	89 4d e0             	mov    %ecx,-0x20(%rbp)
  400c63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c67:	48 83 c0 18          	add    $0x18,%rax
  400c6b:	0f be 08             	movsbl (%rax),%ecx
  400c6e:	88 4d df             	mov    %cl,-0x21(%rbp)
  400c71:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  400c74:	83 f8 00             	cmp    $0x0,%eax
  400c77:	0f 84 05 00 00 00    	je     400c82 <par_merge_sort+0x62>
  400c7d:	e9 38 00 00 00       	jmpq   400cba <par_merge_sort+0x9a>
  400c82:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400c86:	49 89 c2             	mov    %rax,%r10
  400c89:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400c8d:	48 89 c6             	mov    %rax,%rsi
  400c90:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400c94:	48 89 c7             	mov    %rax,%rdi
  400c97:	4c 89 d2             	mov    %r10,%rdx
  400c9a:	e8 d9 11 00 00       	callq  401e78 <seq_merge_sort@plt>
  400c9f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400ca3:	48 89 c7             	mov    %rax,%rdi
  400ca6:	e8 bd 11 00 00       	callq  401e68 <free@plt>
  400cab:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400cb2:	00 00 00 
  400cb5:	e9 f5 04 00 00       	jmpq   4011af <par_merge_sort+0x58f>
  400cba:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400cbe:	48 83 f8 01          	cmp    $0x1,%rax
  400cc2:	0f 87 0f 00 00 00    	ja     400cd7 <par_merge_sort+0xb7>
  400cc8:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400ccf:	00 00 00 
  400cd2:	e9 d8 04 00 00       	jmpq   4011af <par_merge_sort+0x58f>
  400cd7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400cdb:	48 c1 e8 01          	shr    $0x1,%rax
  400cdf:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  400ce3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400ce7:	48 c1 e0 03          	shl    $0x3,%rax
  400ceb:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  400cef:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  400cf3:	48 89 c7             	mov    %rax,%rdi
  400cf6:	e8 4d 11 00 00       	callq  401e48 <malloc@plt>
  400cfb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  400cff:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400d03:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  400d07:	48 c1 e1 03          	shl    $0x3,%rcx
  400d0b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  400d0f:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
  400d13:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  400d17:	49 89 c2             	mov    %rax,%r10
  400d1a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  400d1e:	48 8b 00             	mov    (%rax),%rax
  400d21:	48 89 c6             	mov    %rax,%rsi
  400d24:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  400d28:	48 89 c7             	mov    %rax,%rdi
  400d2b:	4c 89 d2             	mov    %r10,%rdx
  400d2e:	e8 25 11 00 00       	callq  401e58 <memcpy@plt>
  400d33:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400d37:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  400d3b:	48 29 c8             	sub    %rcx,%rax
  400d3e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  400d42:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  400d46:	48 c1 e0 03          	shl    $0x3,%rax
  400d4a:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  400d4e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  400d52:	48 89 c7             	mov    %rax,%rdi
  400d55:	e8 ee 10 00 00       	callq  401e48 <malloc@plt>
  400d5a:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  400d5e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400d62:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  400d66:	48 c1 e1 03          	shl    $0x3,%rcx
  400d6a:	48 8b 10             	mov    (%rax),%rdx
  400d6d:	48 01 ca             	add    %rcx,%rdx
  400d70:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  400d74:	48 c1 e0 03          	shl    $0x3,%rax
  400d78:	48 89 55 90          	mov    %rdx,-0x70(%rbp)
  400d7c:	48 89 45 88          	mov    %rax,-0x78(%rbp)
  400d80:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  400d84:	49 89 c2             	mov    %rax,%r10
  400d87:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  400d8b:	48 89 c6             	mov    %rax,%rsi
  400d8e:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  400d92:	48 89 c7             	mov    %rax,%rdi
  400d95:	4c 89 d2             	mov    %r10,%rdx
  400d98:	e8 bb 10 00 00       	callq  401e58 <memcpy@plt>
  400d9d:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400da1:	83 f8 00             	cmp    $0x0,%eax
  400da4:	0f 84 17 00 00 00    	je     400dc1 <par_merge_sort+0x1a1>
  400daa:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400dae:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  400db2:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  400db6:	48 8b 00             	mov    (%rax),%rax
  400db9:	48 89 c7             	mov    %rax,%rdi
  400dbc:	e8 a7 10 00 00       	callq  401e68 <free@plt>
  400dc1:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  400dc4:	83 e8 01             	sub    $0x1,%eax
  400dc7:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  400dce:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400dd2:	49 89 c0             	mov    %rax,%r8
  400dd5:	8b 45 e0             	mov    -0x20(%rbp),%eax
  400dd8:	49 89 c3             	mov    %rax,%r11
  400ddb:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
  400de1:	49 89 c2             	mov    %rax,%r10
  400de4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400de8:	48 89 c6             	mov    %rax,%rsi
  400deb:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
  400def:	48 89 c7             	mov    %rax,%rdi
  400df2:	4c 89 d2             	mov    %r10,%rdx
  400df5:	4c 89 d9             	mov    %r11,%rcx
  400df8:	e8 8b 10 00 00       	callq  401e88 <proxy_args@plt>
  400dfd:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
  400e04:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
  400e0b:	49 89 c3             	mov    %rax,%r11
  400e0e:	48 8b 05 63 12 20 00 	mov    0x201263(%rip),%rax        # 602078 <printf@plt+0x200140>
  400e15:	49 89 c2             	mov    %rax,%r10
  400e18:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400e1f:	00 00 00 
  400e22:	48 89 c6             	mov    %rax,%rsi
  400e25:	48 8d 85 78 ff ff ff 	lea    -0x88(%rbp),%rax
  400e2c:	48 89 c7             	mov    %rax,%rdi
  400e2f:	4c 89 d2             	mov    %r10,%rdx
  400e32:	4c 89 d9             	mov    %r11,%rcx
  400e35:	e8 5e 10 00 00       	callq  401e98 <pthread_create@plt>
  400e3a:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  400e3d:	83 e8 01             	sub    $0x1,%eax
  400e40:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
  400e47:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400e4b:	49 89 c0             	mov    %rax,%r8
  400e4e:	8b 45 e0             	mov    -0x20(%rbp),%eax
  400e51:	49 89 c3             	mov    %rax,%r11
  400e54:	8b 85 58 ff ff ff    	mov    -0xa8(%rbp),%eax
  400e5a:	49 89 c2             	mov    %rax,%r10
